Score,Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot,ID
25,Bachelors,2017,Bangalore,3,0,1,No,1,1,1583
100,Bachelors,2012,Bangalore,3,0,1,No,5,0,1794
70,Masters,2017,New Delhi,3,0,1,Yes,2,0,417
70,Bachelors,2017,Bangalore,3,0,0,No,2,0,3481
100,Bachelors,2013,Bangalore,3,0,0,No,3,0,1948
70,Bachelors,2017,Bangalore,3,0,1,No,1,0,4564
25,Masters,2018,Pune,3,0,1,No,2,1,1086
100,Bachelors,2012,Bangalore,3,0,0,No,4,0,2590
100,Bachelors,2016,Bangalore,3,0,0,No,4,0,4089
55,Masters,2013,Pune,3,0,1,Yes,3,1,1152
100,Bachelors,2014,Bangalore,3,0,0,No,4,0,2185
100,Bachelors,2013,Bangalore,3,0,0,No,5,0,3975
110,PHD,2014,Bangalore,3,0,1,No,5,0,2901
70,Bachelors,2017,Bangalore,3,0,1,No,3,0,823
100,Bachelors,2013,New Delhi,3,0,1,No,4,0,1643
100,Bachelors,2013,Pune,3,0,1,No,1,0,3535
55,Bachelors,2014,Bangalore,3,0,1,No,3,1,3243
55,Bachelors,2013,Pune,3,0,0,No,5,1,2563
100,Bachelors,2013,Bangalore,3,0,1,No,0,0,3396
55,Bachelors,2016,Pune,3,0,1,No,0,1,3500
100,Bachelors,2014,Bangalore,3,0,1,No,3,0,1271
100,Bachelors,2012,Bangalore,3,0,1,No,4,0,1700
100,Bachelors,2013,New Delhi,3,0,0,No,2,0,2685
100,Bachelors,2015,Bangalore,3,0,1,No,5,0,2927
100,Bachelors,2015,Bangalore,3,0,1,No,5,0,1503
100,Bachelors,2015,Bangalore,3,1,1,No,4,0,4470
100,Bachelors,2013,New Delhi,3,0,0,Yes,5,0,421
100,Bachelors,2016,Pune,3,0,1,No,5,0,2595
100,Bachelors,2013,Bangalore,3,0,1,No,4,0,175
100,Bachelors,2016,Pune,3,0,1,No,2,0,597
100,Bachelors,2012,Bangalore,3,0,0,No,3,0,747
100,Masters,2014,New Delhi,3,0,0,No,3,0,1664
70,Bachelors,2017,New Delhi,3,0,0,No,3,0,3995
100,Bachelors,2016,Bangalore,3,0,1,No,4,0,2457
25,Bachelors,2018,Bangalore,3,0,1,No,3,1,1316
70,Bachelors,2017,New Delhi,3,0,0,No,5,0,363
25,Bachelors,2018,Pune,3,0,1,No,1,1,679
110,PHD,2016,Bangalore,3,0,1,No,5,0,962
55,Bachelors,2012,Bangalore,3,0,1,No,4,1,2067
100,Bachelors,2014,Bangalore,3,0,1,No,1,0,1989
100,Bachelors,2012,Bangalore,3,0,1,Yes,3,0,503
70,Bachelors,2017,Bangalore,3,0,0,No,5,0,2723
70,Bachelors,2017,Bangalore,3,0,0,No,3,0,3863
55,Bachelors,2015,Pune,3,0,0,No,2,1,2113
100,Bachelors,2012,Bangalore,3,0,1,No,4,0,4453
70,Bachelors,2017,Bangalore,3,0,1,No,1,0,3074
70,Bachelors,2017,Bangalore,3,0,1,No,4,0,2838
55,Bachelors,2015,Pune,3,0,0,No,2,1,4425
70,Bachelors,2017,Bangalore,3,0,1,Yes,5,0,1251
100,Masters,2016,New Delhi,3,1,0,No,4,0,3959
100,Bachelors,2016,Bangalore,3,0,0,No,2,0,1322
55,Masters,2013,New Delhi,3,0,1,No,4,1,2194
25,Bachelors,2018,Bangalore,3,0,1,Yes,1,1,3399
100,Bachelors,2013,Pune,3,0,1,No,4,0,2606
100,Bachelors,2013,Bangalore,3,0,0,No,4,0,2968
100,Bachelors,2012,Pune,3,0,1,No,1,0,3281
70,Bachelors,2017,Bangalore,3,0,1,No,2,0,1133
55,Bachelors,2014,Bangalore,3,0,0,No,2,1,3043
